file,people
vlcsnap-2019-10-09-14h56m23s603,1
vlcsnap-2019-10-09-14h56m25s857,0
vlcsnap-2019-10-09-14h56m28s869,0
vlcsnap-2019-10-09-14h56m31s386,0
vlcsnap-2019-10-09-14h56m33s328,0
vlcsnap-2019-10-09-14h56m35s792,0
vlcsnap-2019-10-09-14h56m38s994,0
vlcsnap-2019-10-09-14h56m41s748,0
vlcsnap-2019-10-09-14h56m45s023,0
vlcsnap-2019-10-09-14h56m47s899,0
vlcsnap-2019-10-09-14h56m50s008,0
vlcsnap-2019-10-09-14h56m52s824,0
vlcsnap-2019-10-16-15h47m32s923,3
vlcsnap-2019-10-16-15h47m38s365,3
vlcsnap-2019-10-16-15h47m40s746,2
vlcsnap-2019-10-16-15h47m47s877,2
vlcsnap-2019-10-16-15h47m51s306,2
vlcsnap-2019-10-16-15h47m53s814,0
vlcsnap-2019-10-16-15h47m57s054,0
vlcsnap-2019-10-16-15h48m00s633,1
vlcsnap-2019-10-16-15h48m04s401,2
vlcsnap-2019-10-16-15h48m07s477,2
vlcsnap-2019-10-16-15h48m12s722,1
vlcsnap-2019-10-16-15h48m15s500,0
vlcsnap-2019-10-16-15h48m17s936,0
vlcsnap-2019-10-16-15h48m20s358,0
vlcsnap-2019-10-16-15h48m23s446,0
vlcsnap-2019-10-16-15h48m26s582,0
vlcsnap-2019-10-16-15h48m31s019,0
vlcsnap-2019-10-16-15h48m33s418,0
vlcsnap-2019-10-16-15h48m35s989,0
vlcsnap-2019-10-16-15h48m39s726,0
vlcsnap-2019-10-16-15h48m42s269,0
vlcsnap-2019-10-16-15h48m47s917,0
vlcsnap-2019-10-16-15h48m51s906,0
vlcsnap-2019-10-16-15h48m56s478,0
vlcsnap-2019-10-16-15h48m59s225,0
vlcsnap-2019-10-16-15h49m01s646,0
vlcsnap-2019-10-16-15h49m04s117,0
vlcsnap-2019-10-16-15h49m06s773,0
vlcsnap-2019-10-16-15h49m09s886,0
vlcsnap-2019-10-16-15h49m13s145,0
vlcsnap-2019-10-16-15h49m16s282,0
vlcsnap-2019-10-16-15h49m19s174,0
vlcsnap-2019-10-16-15h49m21s903,0
vlcsnap-2019-10-16-15h49m24s915,2
vlcsnap-2019-10-16-15h49m28s737,2
vlcsnap-2019-10-16-15h49m33s259,0
vlcsnap-2019-10-16-15h49m35s321,0
vlcsnap-2019-10-16-15h49m37s809,0
vlcsnap-2019-10-16-15h49m40s370,0
vlcsnap-2019-10-16-15h49m44s418,1
vlcsnap-2019-10-16-15h49m46s828,1
vlcsnap-2019-10-16-15h49m49s656,0
vlcsnap-2019-10-16-15h49m52s186,0
vlcsnap-2019-10-16-15h49m55s059,1
vlcsnap-2019-10-16-15h49m57s836,1
vlcsnap-2019-10-16-15h50m00s667,1
vlcsnap-2019-10-16-15h50m03s066,0
vlcsnap-2019-10-16-15h50m06s011,0
vlcsnap-2019-10-16-15h50m09s357,0
vlcsnap-2019-10-16-15h50m12s234,0
vlcsnap-2019-10-16-15h50m14s943,0
vlcsnap-2019-10-16-15h50m17s520,0
vlcsnap-2019-10-16-15h50m19s763,0
vlcsnap-2019-10-16-15h50m22s031,0
vlcsnap-2019-10-16-15h50m27s279,0
vlcsnap-2019-10-16-15h50m29s454,1
vlcsnap-2019-10-16-15h50m32s113,0
vlcsnap-2019-10-16-15h50m34s507,0
vlcsnap-2019-10-16-15h50m37s972,0
vlcsnap-2019-10-16-15h50m40s151,0
vlcsnap-2019-10-16-15h50m43s587,0
vlcsnap-2019-10-16-15h50m45s696,0
vlcsnap-2019-10-16-15h50m48s896,0
vlcsnap-2019-10-16-15h50m51s001,0
vlcsnap-2019-10-16-15h51m01s695,0
vlcsnap-2019-10-16-15h51m03s935,0
vlcsnap-2019-10-16-15h51m07s624,0
vlcsnap-2019-10-16-15h51m09s988,0
vlcsnap-2019-10-16-15h51m12s854,0
vlcsnap-2019-10-16-15h51m15s525,0
vlcsnap-2019-10-16-15h51m18s111,0
vlcsnap-2019-10-16-15h51m20s740,0
vlcsnap-2019-10-16-15h51m22s599,1
vlcsnap-2019-10-16-15h51m24s816,1
vlcsnap-2019-10-16-15h51m27s249,0
vlcsnap-2019-10-16-15h51m29s998,0
vlcsnap-2019-10-16-15h51m32s447,0
vlcsnap-2019-10-16-15h51m35s079,0
vlcsnap-2019-10-16-15h51m37s537,0
vlcsnap-2019-10-16-15h51m40s919,0
vlcsnap-2019-10-16-15h51m43s667,0
vlcsnap-2019-10-16-15h52m50s099,0
vlcsnap-2019-10-16-15h52m52s463,0
vlcsnap-2019-10-16-15h52m54s558,0
vlcsnap-2019-10-16-15h52m56s604,0
vlcsnap-2019-10-16-15h52m58s633,0
vlcsnap-2019-10-16-15h53m01s011,0
vlcsnap-2019-10-16-15h53m06s682,1
vlcsnap-2019-10-16-15h53m10s525,1
vlcsnap-2019-10-16-15h53m12s976,0
vlcsnap-2019-10-16-15h53m15s647,0
vlcsnap-2019-10-16-15h53m18s957,0
vlcsnap-2019-10-16-15h53m20s977,0
vlcsnap-2019-10-16-15h53m23s930,0
vlcsnap-2019-10-16-15h53m26s469,0
vlcsnap-2019-10-16-15h53m29s638,1
vlcsnap-2019-10-16-15h53m33s819,5
vlcsnap-2019-10-16-15h53m36s181,5
vlcsnap-2019-10-16-15h53m40s613,4
vlcsnap-2019-10-16-15h53m42s986,4
vlcsnap-2019-10-16-15h53m46s164,3
vlcsnap-2019-10-16-15h53m48s644,10
vlcsnap-2019-10-16-15h53m52s708,14
vlcsnap-2019-10-16-15h53m57s506,6
vlcsnap-2019-10-16-15h54m00s030,1
vlcsnap-2019-10-16-15h54m02s559,0
vlcsnap-2019-10-16-15h54m05s094,0
vlcsnap-2019-10-16-15h54m07s643,0
vlcsnap-2019-10-16-15h54m10s016,0
vlcsnap-2019-10-16-15h54m12s851,0
vlcsnap-2019-10-16-15h54m16s246,0
vlcsnap-2019-10-17-14h48m47s408,0
vlcsnap-2019-10-17-14h48m49s613,0
vlcsnap-2019-10-17-14h48m51s645,0
vlcsnap-2019-10-17-14h48m53s459,0
vlcsnap-2019-10-17-14h48m55s210,0
vlcsnap-2019-10-17-14h48m57s489,0
vlcsnap-2019-10-17-14h49m01s144,0
vlcsnap-2019-10-17-14h49m03s422,0
vlcsnap-2019-10-17-14h49m05s903,0
vlcsnap-2019-10-17-14h49m08s158,0
vlcsnap-2019-10-17-14h49m11s331,0
vlcsnap-2019-10-17-14h49m14s106,0
vlcsnap-2019-10-17-14h49m18s985,0
vlcsnap-2019-10-17-14h49m21s175,1
vlcsnap-2019-10-17-14h49m23s556,1
vlcsnap-2019-10-17-14h49m25s724,0
vlcsnap-2019-10-17-14h49m28s047,0
vlcsnap-2019-10-17-14h49m31s854,0
vlcsnap-2019-10-17-14h49m34s229,0
vlcsnap-2019-10-17-14h49m36s530,0
vlcsnap-2019-10-17-14h49m38s813,0
vlcsnap-2019-10-17-14h49m41s051,0
vlcsnap-2019-10-17-14h49m43s124,0
vlcsnap-2019-10-17-14h49m46s633,0
vlcsnap-2019-10-17-14h49m50s540,0
vlcsnap-2019-10-17-14h49m53s077,0
vlcsnap-2019-10-17-14h49m56s487,0
vlcsnap-2019-10-17-14h49m58s808,0
vlcsnap-2019-10-17-14h50m00s476,0
vlcsnap-2019-10-17-14h50m02s561,0
vlcsnap-2019-10-17-14h50m04s893,0
vlcsnap-2019-10-17-14h50m07s050,0
vlcsnap-2019-10-17-14h50m09s692,0
vlcsnap-2019-10-17-14h50m12s502,0
vlcsnap-2019-10-17-14h50m15s221,0
vlcsnap-2019-10-17-14h50m17s573,0
vlcsnap-2019-10-17-14h50m20s138,0
vlcsnap-2019-10-17-14h50m22s479,0
vlcsnap-2019-10-17-14h50m25s063,0
vlcsnap-2019-10-17-14h50m27s223,0
vlcsnap-2019-10-17-14h50m30s864,0
vlcsnap-2019-10-17-14h50m33s531,0
vlcsnap-2019-10-17-14h50m36s339,0
vlcsnap-2019-10-17-14h50m39s241,0
vlcsnap-2019-10-17-14h50m52s764,0
vlcsnap-2019-10-17-14h50m54s564,0
vlcsnap-2019-10-17-14h50m56s397,0
vlcsnap-2019-10-17-14h51m01s252,0
vlcsnap-2019-10-17-14h51m04s402,0
vlcsnap-2019-10-17-14h51m07s840,0
vlcsnap-2019-10-17-14h51m10s406,0
vlcsnap-2019-10-17-14h51m13s637,0
vlcsnap-2019-10-17-14h51m15s492,0
vlcsnap-2019-10-17-14h51m18s274,0
vlcsnap-2019-10-17-14h51m22s514,0
vlcsnap-2019-10-17-15h01m59s402,0
vlcsnap-2019-10-17-15h02m02s377,0
vlcsnap-2019-10-17-15h02m05s351,2
vlcsnap-2019-10-17-15h02m07s479,2
vlcsnap-2019-10-17-15h02m09s794,0
vlcsnap-2019-10-17-15h02m11s672,0
vlcsnap-2019-10-17-15h02m14s231,0
vlcsnap-2019-10-17-15h02m17s489,0
vlcsnap-2019-10-17-15h02m20s189,0
vlcsnap-2019-10-17-15h02m22s572,0
vlcsnap-2019-10-17-15h02m25s576,0
vlcsnap-2019-10-17-15h02m27s433,0
vlcsnap-2019-10-17-15h02m29s633,0
vlcsnap-2019-10-17-15h02m32s148,0
vlcsnap-2019-10-17-15h02m34s669,0
vlcsnap-2019-10-17-15h02m36s805,0
vlcsnap-2019-10-17-15h02m39s127,0
vlcsnap-2019-10-17-15h02m42s251,0
vlcsnap-2019-10-17-15h02m45s472,0
vlcsnap-2019-10-17-15h02m48s385,0
vlcsnap-2019-10-17-15h02m51s499,0
vlcsnap-2019-10-17-15h02m54s613,0
vlcsnap-2019-10-17-15h02m56s979,0
vlcsnap-2019-10-17-15h02m59s606,0
vlcsnap-2019-10-17-15h03m01s809,0
vlcsnap-2019-10-17-15h03m04s145,0
vlcsnap-2019-10-17-15h03m06s817,0
vlcsnap-2019-10-17-15h03m11s446,0
vlcsnap-2019-10-17-15h03m13s952,0
vlcsnap-2019-10-17-15h03m15s953,0
vlcsnap-2019-10-17-15h03m18s730,0
vlcsnap-2019-10-17-15h03m21s604,0
vlcsnap-2019-10-17-15h03m24s055,0
vlcsnap-2019-10-17-15h03m27s218,0
vlcsnap-2019-10-17-15h03m29s600,0
vlcsnap-2019-10-17-15h03m31s590,0
vlcsnap-2019-10-17-15h03m35s490,0
vlcsnap-2019-10-17-15h03m37s884,0
vlcsnap-2019-10-17-15h03m40s573,0
vlcsnap-2019-10-17-15h03m43s939,0
vlcsnap-2019-10-17-15h03m47s584,0
vlcsnap-2019-10-17-15h03m50s601,0
vlcsnap-2019-10-17-15h03m53s332,0
vlcsnap-2019-10-17-15h03m55s757,0
vlcsnap-2019-10-17-15h03m58s405,0
vlcsnap-2019-10-17-15h04m01s630,0
vlcsnap-2019-10-17-15h04m04s492,0
vlcsnap-2019-10-17-15h04m06s786,0
vlcsnap-2019-10-17-15h04m08s736,0
vlcsnap-2019-10-17-15h23m37s472,11
vlcsnap-2019-10-17-15h23m40s313,9
vlcsnap-2019-10-17-15h23m43s070,7
vlcsnap-2019-10-17-15h23m45s085,5
vlcsnap-2019-10-17-15h23m49s593,1
vlcsnap-2019-10-17-15h23m52s505,0
vlcsnap-2019-10-17-15h23m54s536,0
vlcsnap-2019-10-17-15h23m56s992,0
vlcsnap-2019-10-17-15h23m59s426,0
vlcsnap-2019-10-17-15h24m02s543,0
vlcsnap-2019-10-17-15h24m04s578,0
vlcsnap-2019-10-17-15h24m06s544,0
vlcsnap-2019-10-17-15h24m09s012,0
vlcsnap-2019-10-17-15h24m12s270,0
vlcsnap-2019-10-17-15h24m15s718,0
vlcsnap-2019-10-17-15h24m18s365,0
vlcsnap-2019-10-17-15h24m20s851,0
vlcsnap-2019-10-17-15h24m23s879,2
vlcsnap-2019-10-17-15h24m25s968,3
vlcsnap-2019-10-17-15h24m28s957,5
vlcsnap-2019-10-17-15h24m34s249,3
vlcsnap-2019-10-17-15h24m38s723,3
vlcsnap-2019-10-17-15h24m42s201,1
vlcsnap-2019-10-17-15h24m44s400,3
vlcsnap-2019-10-17-15h24m47s118,4
vlcsnap-2019-10-17-15h24m49s514,4
vlcsnap-2019-10-17-15h24m52s595,3
vlcsnap-2019-10-17-15h24m55s166,2
vlcsnap-2019-10-17-15h24m57s619,2
vlcsnap-2019-10-17-15h25m00s458,1
vlcsnap-2019-10-17-15h25m02s671,1
vlcsnap-2019-10-17-15h25m04s969,0
vlcsnap-2019-10-17-15h25m07s547,0
vlcsnap-2019-10-17-15h25m10s404,0
vlcsnap-2019-10-17-15h25m13s432,0
vlcsnap-2019-10-17-15h25m16s135,0
vlcsnap-2019-10-17-15h25m19s140,0
vlcsnap-2019-10-17-15h25m22s392,0
vlcsnap-2019-10-17-15h25m24s803,0
vlcsnap-2019-10-17-15h25m27s264,0
vlcsnap-2019-10-17-15h25m30s626,0
vlcsnap-2019-10-17-15h25m34s602,0
vlcsnap-2019-10-17-15h25m38s407,0
vlcsnap-2019-10-17-15h25m40s176,0
vlcsnap-2019-10-17-15h25m42s461,0
vlcsnap-2019-10-17-15h25m45s927,0
vlcsnap-2019-10-17-15h25m48s377,0
vlcsnap-2019-10-17-15h25m51s761,1
vlcsnap-2019-10-17-15h25m53s799,1
vlcsnap-2019-10-17-15h25m56s252,0
vlcsnap-2019-10-17-15h25m58s847,0
vlcsnap-2019-10-17-15h26m01s737,0
vlcsnap-2019-10-17-15h26m04s685,0
vlcsnap-2019-10-17-15h26m07s269,0
vlcsnap-2019-10-17-15h26m09s620,0
vlcsnap-2019-10-17-15h26m12s572,0
vlcsnap-2019-10-17-15h26m15s444,0
vlcsnap-2019-10-17-15h26m17s653,0
vlcsnap-2019-10-17-15h26m21s047,0
vlcsnap-2019-10-17-15h26m23s745,0
vlcsnap-2019-10-17-15h26m25s959,0
vlcsnap-2019-10-17-15h26m29s167,0
vlcsnap-2019-10-17-15h26m32s102,0
vlcsnap-2019-10-17-16h11m39s436,2
vlcsnap-2019-10-17-16h11m43s039,2
vlcsnap-2019-10-17-16h11m45s491,4
vlcsnap-2019-10-17-16h11m49s241,13
vlcsnap-2019-10-17-16h11m52s328,9
vlcsnap-2019-10-17-16h11m54s924,7
vlcsnap-2019-10-17-16h11m57s346,4
vlcsnap-2019-10-17-16h12m00s041,9
vlcsnap-2019-10-17-16h12m03s174,6
vlcsnap-2019-10-17-16h12m06s084,3
vlcsnap-2019-10-17-16h12m09s360,0
vlcsnap-2019-10-17-16h12m11s643,2
vlcsnap-2019-10-17-16h12m14s746,3
vlcsnap-2019-10-17-16h12m17s623,5
vlcsnap-2019-10-17-16h12m20s252,2
vlcsnap-2019-10-17-16h12m23s344,1
vlcsnap-2019-10-17-16h12m25s435,0
vlcsnap-2019-10-17-16h12m28s711,3
vlcsnap-2019-10-17-16h12m34s699,6
vlcsnap-2019-10-17-16h12m39s491,10
vlcsnap-2019-10-17-16h12m42s789,5
vlcsnap-2019-10-17-16h12m46s272,5
vlcsnap-2019-10-17-16h12m49s675,7
vlcsnap-2019-10-17-16h12m52s672,8
vlcsnap-2019-10-17-16h12m55s937,4
vlcsnap-2019-10-17-16h12m58s708,1
vlcsnap-2019-10-17-16h13m01s805,4
vlcsnap-2019-10-17-16h13m05s376,4
vlcsnap-2019-10-17-16h13m09s532,4
vlcsnap-2019-10-17-16h13m12s759,2
vlcsnap-2019-10-17-16h13m16s488,1
vlcsnap-2019-10-17-16h13m27s352,3
vlcsnap-2019-10-17-16h13m31s359,0
vlcsnap-2019-10-17-16h13m33s595,0
vlcsnap-2019-10-17-16h13m36s112,0
vlcsnap-2019-10-17-16h13m38s618,1
vlcsnap-2019-10-17-16h13m41s865,2
vlcsnap-2019-10-17-16h13m44s494,4
vlcsnap-2019-10-17-16h13m48s422,1
vlcsnap-2019-10-17-16h13m51s690,1
vlcsnap-2019-10-17-16h13m53s967,0
vlcsnap-2019-10-17-16h13m57s028,0
vlcsnap-2019-10-17-16h13m59s254,2
vlcsnap-2019-10-17-16h14m01s619,2
vlcsnap-2019-10-17-16h14m04s870,5
vlcsnap-2019-10-17-16h14m08s329,7
vlcsnap-2019-10-17-16h14m12s591,3
vlcsnap-2019-10-17-16h14m15s605,0
vlcsnap-2019-10-17-16h14m18s264,1
vlcsnap-2019-10-17-16h14m21s423,1
vlcsnap-2019-10-17-16h14m23s909,0
vlcsnap-2019-10-17-16h14m26s692,0
vlcsnap-2019-10-17-16h14m29s207,0
vlcsnap-2019-10-17-16h14m31s439,0
vlcsnap-2019-10-17-16h14m33s834,0
vlcsnap-2019-10-17-16h14m36s595,0
vlcsnap-2019-10-17-16h14m39s239,0
vlcsnap-2019-10-17-16h14m41s987,0
vlcsnap-2019-10-17-16h14m43s919,0
vlcsnap-2019-10-17-16h14m46s294,0
vlcsnap-2019-10-17-16h14m48s622,0
vlcsnap-2019-10-17-16h14m51s138,0
vlcsnap-2019-10-17-16h14m54s212,0
vlcsnap-2019-10-17-16h14m56s922,0
vlcsnap-2019-10-17-16h14m58s917,0
vlcsnap-2019-10-17-16h15m01s033,0
vlcsnap-2019-10-17-16h15m03s290,0
vlcsnap-2019-10-17-16h15m05s726,0
vlcsnap-2019-10-17-16h15m08s301,0
vlcsnap-2019-10-17-16h15m10s119,0
vlcsnap-2019-10-17-16h15m12s471,0
vlcsnap-2019-10-17-16h15m14s393,0
vlcsnap-2019-10-17-16h15m16s844,0
vlcsnap-2019-10-17-16h15m19s570,0
vlcsnap-2019-10-17-16h15m21s487,0
vlcsnap-2019-10-17-16h15m24s080,0
vlcsnap-2019-10-17-16h15m27s643,0
vlcsnap-2019-10-17-16h15m31s585,0
vlcsnap-2019-10-17-16h15m33s990,0
vlcsnap-2019-10-17-16h15m37s021,0
vlcsnap-2019-10-17-16h15m39s311,0
vlcsnap-2019-10-17-16h15m41s680,0
vlcsnap-2019-10-17-16h15m44s194,0
vlcsnap-2019-10-17-16h15m46s897,1
vlcsnap-2019-10-17-16h15m49s329,1
vlcsnap-2019-10-17-16h15m51s694,1
vlcsnap-2019-10-17-16h15m55s865,5
vlcsnap-2019-10-17-16h15m59s899,9
vlcsnap-2019-10-17-16h16m02s166,9
vlcsnap-2019-10-17-16h16m05s833,8
vlcsnap-2019-10-17-16h16m08s101,7
vlcsnap-2019-10-17-16h16m10s369,5
vlcsnap-2019-10-17-16h16m12s779,4
vlcsnap-2019-10-17-16h16m15s659,3
vlcsnap-2019-10-17-16h16m18s048,1
vlcsnap-2019-10-17-16h16m19s551,0
vlcsnap-2019-10-17-16h16m22s008,0
vlcsnap-2019-10-17-16h16m24s559,0
vlcsnap-2019-10-17-16h16m27s487,0
vlcsnap-2019-10-17-16h16m29s759,0
vlcsnap-2019-10-17-18h03m01s865,2
vlcsnap-2019-10-17-18h03m12s088,2
vlcsnap-2019-10-17-18h03m15s023,0
vlcsnap-2019-10-17-18h03m17s357,0
vlcsnap-2019-10-17-18h03m20s267,0
vlcsnap-2019-10-17-18h03m23s190,1
vlcsnap-2019-10-17-18h03m26s482,2
vlcsnap-2019-10-17-18h03m31s138,11
vlcsnap-2019-10-17-18h03m34s657,16
vlcsnap-2019-10-17-18h03m37s708,18
vlcsnap-2019-10-17-18h03m40s930,12
vlcsnap-2019-10-17-18h03m43s170,14
vlcsnap-2019-10-17-18h03m46s308,8
vlcsnap-2019-10-17-18h03m49s722,1
vlcsnap-2019-10-17-18h03m53s548,1
vlcsnap-2019-10-17-18h03m56s362,4
vlcsnap-2019-10-17-18h03m58s827,4
vlcsnap-2019-10-17-18h04m02s894,1
vlcsnap-2019-10-17-18h04m05s712,1
vlcsnap-2019-10-17-18h04m09s903,0
vlcsnap-2019-10-17-18h04m12s209,2
vlcsnap-2019-10-17-18h04m14s489,1
vlcsnap-2019-10-17-18h04m16s847,1
vlcsnap-2019-10-17-18h04m19s526,0
vlcsnap-2019-10-17-18h04m22s047,1
vlcsnap-2019-10-17-18h04m26s676,1
vlcsnap-2019-10-17-18h04m30s425,0
vlcsnap-2019-10-17-18h04m33s065,3
vlcsnap-2019-10-17-18h04m37s227,3
vlcsnap-2019-10-17-18h04m39s994,0
vlcsnap-2019-10-17-18h04m43s339,0
vlcsnap-2019-10-17-18h04m45s992,0
vlcsnap-2019-10-17-18h04m49s174,0
vlcsnap-2019-10-17-18h04m52s638,0
vlcsnap-2019-10-17-18h04m55s450,0
vlcsnap-2019-10-17-18h05m00s590,0
vlcsnap-2019-10-17-18h05m02s652,0
vlcsnap-2019-10-17-18h05m06s428,0
vlcsnap-2019-10-17-18h05m08s923,0
vlcsnap-2019-10-17-18h05m11s910,0
vlcsnap-2019-10-17-18h05m14s788,0
vlcsnap-2019-10-17-18h05m17s286,0
vlcsnap-2019-10-17-18h05m19s522,0
vlcsnap-2019-10-17-18h05m21s458,0
vlcsnap-2019-10-17-18h05m25s614,0
vlcsnap-2019-10-17-18h05m27s660,0
vlcsnap-2019-10-17-18h05m29s791,0
vlcsnap-2019-10-17-18h05m32s655,0
vlcsnap-2019-10-17-18h05m35s110,0
vlcsnap-2019-10-17-18h05m37s228,0
vlcsnap-2019-10-17-18h05m39s333,0
vlcsnap-2019-10-17-18h05m41s526,0
vlcsnap-2019-10-17-18h05m45s304,0
vlcsnap-2019-10-17-18h05m47s202,0
vlcsnap-2019-10-17-18h05m50s112,0
vlcsnap-2019-10-17-18h05m52s083,0
vlcsnap-2019-10-17-18h05m54s264,0
vlcsnap-2019-10-17-18h05m56s945,0
vlcsnap-2019-10-17-18h05m59s106,0
vlcsnap-2019-10-17-18h06m01s710,0
vlcsnap-2019-10-17-18h06m04s067,0
vlcsnap-2019-10-17-18h06m06s583,0
vlcsnap-2019-10-17-18h06m09s412,0
vlcsnap-2019-10-17-18h06m11s798,0
vlcsnap-2019-10-17-18h06m15s251,0
vlcsnap-2019-10-17-18h06m17s340,0
vlcsnap-2019-10-17-18h06m20s452,0
vlcsnap-2019-10-17-18h06m22s876,0
vlcsnap-2019-10-17-18h06m25s562,0
vlcsnap-2019-10-17-18h06m27s882,0
vlcsnap-2019-10-17-18h06m30s411,0
vlcsnap-2019-10-17-18h06m33s344,1
vlcsnap-2019-10-17-18h06m36s044,2
vlcsnap-2019-10-17-18h06m38s529,0
vlcsnap-2019-10-17-18h06m40s769,0
vlcsnap-2019-10-17-18h06m43s302,0
vlcsnap-2019-10-17-18h06m45s559,0
vlcsnap-2019-10-17-18h06m49s651,0
vlcsnap-2019-10-17-18h06m52s624,0
vlcsnap-2019-10-17-18h06m55s286,0
vlcsnap-2019-10-17-18h06m58s215,5
vlcsnap-2019-10-17-18h07m00s618,13
vlcsnap-2019-10-17-18h07m04s206,18
vlcsnap-2019-10-17-18h07m09s476,11
vlcsnap-2019-10-17-18h07m12s963,15
vlcsnap-2019-10-17-18h07m15s821,11
vlcsnap-2019-10-17-18h07m18s422,0
vlcsnap-2019-10-17-18h07m22s758,0
vlcsnap-2019-10-17-18h07m29s295,1
vlcsnap-2019-10-17-18h07m34s867,5
vlcsnap-2019-10-17-18h07m38s327,10
vlcsnap-2019-10-17-18h07m41s158,5
vlcsnap-2019-10-17-18h07m43s990,1
vlcsnap-2019-10-17-18h07m46s124,2
vlcsnap-2019-10-21-14h09m02s539,0
vlcsnap-2019-10-21-14h09m06s748,0
vlcsnap-2019-10-21-14h09m09s746,0
vlcsnap-2019-10-21-14h09m11s741,0
vlcsnap-2019-10-21-14h10m57s541,0
vlcsnap-2019-10-21-14h11m06s130,0
vlcsnap-2019-10-21-14h11m12s457,0
vlcsnap-2019-10-21-14h11m18s038,0
vlcsnap-2019-10-21-14h11m25s140,0
vlcsnap-2019-10-21-14h11m39s354,0
vlcsnap-2019-10-21-14h11m46s313,0
vlcsnap-2019-10-21-14h11m53s976,0
vlcsnap-2019-10-21-14h11m59s344,0
vlcsnap-2019-10-21-14h12m04s720,0
vlcsnap-2019-10-21-14h12m11s131,0
vlcsnap-2019-10-21-14h12m17s054,0
vlcsnap-2019-10-21-14h12m21s878,0
vlcsnap-2019-10-21-14h12m26s397,0
vlcsnap-2019-10-21-14h12m32s691,0
vlcsnap-2019-10-21-14h12m38s358,0
vlcsnap-2019-10-21-14h12m45s018,0
vlcsnap-2019-10-21-14h12m52s579,0
vlcsnap-2019-10-21-14h12m58s460,0
vlcsnap-2019-10-21-14h13m03s542,0
vlcsnap-2019-10-21-14h13m09s980,0
vlcsnap-2019-10-21-14h13m15s496,0
vlcsnap-2019-10-21-14h13m21s289,0
vlcsnap-2019-10-21-14h13m31s484,0
vlcsnap-2019-10-21-14h13m37s345,0
vlcsnap-2019-10-21-14h13m42s782,0
vlcsnap-2019-10-21-14h13m46s772,0
vlcsnap-2019-10-21-14h13m53s542,0
vlcsnap-2019-10-21-14h13m59s157,0
vlcsnap-2019-10-21-14h14m05s341,0
vlcsnap-2019-10-21-14h14m09s976,0
vlcsnap-2019-10-21-14h14m17s166,0
vlcsnap-2019-10-21-14h14m22s649,0
vlcsnap-2019-10-21-14h14m27s353,0
vlcsnap-2019-10-21-14h14m36s057,0
vlcsnap-2019-10-21-14h14m44s383,0
vlcsnap-2019-10-21-14h14m52s026,0
vlcsnap-2019-10-21-14h14m56s107,0
vlcsnap-2019-10-21-14h15m01s198,0
vlcsnap-2019-10-21-14h15m04s666,0
vlcsnap-2019-10-21-14h15m08s581,0
vlcsnap-2019-10-21-14h15m12s978,0
vlcsnap-2019-10-21-14h15m17s094,0
vlcsnap-2019-10-21-14h15m22s076,0
vlcsnap-2019-10-21-14h15m26s002,0
vlcsnap-2019-10-21-14h15m30s932,0
vlcsnap-2019-10-21-14h15m37s643,0
vlcsnap-2019-10-21-14h15m41s287,0
vlcsnap-2019-10-21-14h15m46s109,0
vlcsnap-2019-10-21-14h15m52s690,0
vlcsnap-2019-10-21-14h15m58s243,0
vlcsnap-2019-10-21-14h16m03s701,0
vlcsnap-2019-10-21-14h16m11s316,0
vlcsnap-2019-10-21-14h16m17s746,0
vlcsnap-2019-10-21-14h16m23s265,0
vlcsnap-2019-10-21-14h16m29s942,0
vlcsnap-2019-10-21-14h16m34s602,0
vlcsnap-2019-10-21-14h16m39s766,0
vlcsnap-2019-10-21-14h16m45s171,0
vlcsnap-2019-10-21-14h16m53s157,0
vlcsnap-2019-10-21-14h17m01s469,0
vlcsnap-2019-10-21-14h17m08s861,0
vlcsnap-2019-10-21-14h17m13s393,0
vlcsnap-2019-10-21-14h17m18s967,0
vlcsnap-2019-10-21-14h17m25s452,0
vlcsnap-2019-10-21-14h17m31s929,0
vlcsnap-2019-10-21-14h17m38s411,0
vlcsnap-2019-10-21-14h17m43s022,0
vlcsnap-2019-10-21-14h17m48s300,0
vlcsnap-2019-10-21-14h17m56s285,0
vlcsnap-2019-10-21-14h18m02s528,0
vlcsnap-2019-10-21-14h18m12s485,0
vlcsnap-2019-10-21-14h18m23s445,0
vlcsnap-2019-10-21-14h18m32s243,0
vlcsnap-2019-10-21-14h18m39s911,0
vlcsnap-2019-10-21-14h18m44s350,0
vlcsnap-2019-10-21-14h18m47s527,0
vlcsnap-2019-10-21-14h18m51s531,0
vlcsnap-2019-10-21-14h18m59s299,0
vlcsnap-2019-10-21-14h19m05s902,0
vlcsnap-2019-10-21-14h19m12s189,0
vlcsnap-2019-10-21-14h19m17s786,0
vlcsnap-2019-10-21-14h19m23s685,0
vlcsnap-2019-10-21-14h19m29s215,0
vlcsnap-2019-10-21-14h19m34s061,0
vlcsnap-2019-10-21-14h19m39s312,0
vlcsnap-2019-10-21-14h19m46s445,0
vlcsnap-2019-10-21-14h19m51s796,0
vlcsnap-2019-10-21-14h19m57s499,0
vlcsnap-2019-10-21-14h20m06s045,0
vlcsnap-2019-10-21-14h20m12s284,0
vlcsnap-2019-10-21-14h20m17s004,0
vlcsnap-2019-10-21-14h20m21s964,0
vlcsnap-2019-10-21-14h20m28s593,0
vlcsnap-2019-10-21-14h20m35s609,0
